sim	t	arm	reward	cum_reward
4	496	2	1.0	408.0
4	497	2	1.0	409.0
4	498	2	0.0	409.0
4	499	2	1.0	410.0
4	500	2	1.0	411.0
5	1	0	0.0	0.0
5	2	1	0.0	0.0
5	3	2	1.0	1.0
5	4	3	0.0	1.0
5	5	4	0.0	1.0
5	6	2	1.0	2.0
5	7	2	0.0	2.0
5	8	0	0.0	2.0
5	9	1	0.0	2.0
5	10	3	0.0	2.0
5	11	4	0.0	2.0
5	12	2	1.0	3.0
5	13	2	1.0	4.0
5	14	2	1.0	5.0
5	15	2	0.0	5.0
5	16	0	0.0	5.0
5	17	1	0.0	5.0
5	18	3	0.0	5.0
5	19	4	0.0	5.0
5	20	2	1.0	6.0
5	21	2	1.0	7.0
5	22	2	1.0	8.0
5	23	2	1.0	9.0
5	24	2	1.0	10.0
5	25	2	1.0	11.0
5	26	2	0.0	11.0
5	27	0	0.0	11.0
5	28	1	0.0	11.0
5	29	3	0.0	11.0
5	30	4	0.0	11.0
5	31	2	1.0	12.0
5	32	2	1.0	13.0
5	33	2	1.0	14.0
5	34	2	1.0	15.0
5	35	2	1.0	16.0
5	36	2	1.0	17.0
5	37	2	1.0	18.0
5	38	2	1.0	19.0
5	39	2	1.0	20.0
5	40	2	1.0	21.0
5	41	2	1.0	22.0
5	42	2	1.0	23.0
5	43	2	1.0	24.0
5	44	2	1.0	25.0
5	45	2	1.0	26.0
5	46	2	1.0	27.0
5	47	2	1.0	28.0
5	48	2	1.0	29.0
5	49	2	1.0	30.0
5	50	0	0.0	30.0
5	51	1	0.0	30.0
5	52	3	0.0	30.0
5	53	4	0.0	30.0
5	54	2	1.0	31.0
5	55	2	1.0	32.0
5	56	2	0.0	32.0
5	57	2	1.0	33.0
5	58	2	1.0	34.0
5	59	2	1.0	35.0
5	60	2	1.0	36.0
5	61	2	1.0	37.0
5	62	2	1.0	38.0
5	63	2	1.0	39.0
5	64	2	1.0	40.0
5	65	2	1.0	41.0
5	66	2	1.0	42.0
5	67	2	1.0	43.0
5	68	2	1.0	44.0
5	69	2	1.0	45.0
5	70	2	1.0	46.0
5	71	2	1.0	47.0
5	72	2	0.0	47.0
5	73	2	1.0	48.0
5	74	0	0.0	48.0
5	75	1	0.0	48.0
5	76	3	0.0	48.0
5	77	4	0.0	48.0
5	78	2	1.0	49.0
5	79	2	1.0	50.0
5	80	2	1.0	51.0
5	81	2	1.0	52.0
5	82	2	1.0	53.0
5	83	2	1.0	54.0
5	84	2	1.0	55.0
5	85	2	1.0	56.0
5	86	2	1.0	57.0
5	87	2	1.0	58.0
5	88	2	1.0	59.0
5	89	2	1.0	60.0
5	90	2	0.0	60.0
5	91	2	0.0	60.0
5	92	2	1.0	61.0
5	93	2	1.0	62.0
5	94	2	1.0	63.0
5	95	2	1.0	64.0
5	96	2	1.0	65.0
5	97	2	1.0	66.0
5	98	2	1.0	67.0
5	99	2	1.0	68.0
5	100	2	1.0	69.0
5	101	2	1.0	70.0
5	102	2	1.0	71.0
5	103	2	1.0	72.0
5	104	2	1.0	73.0
5	105	2	1.0	74.0
5	106	2	1.0	75.0
5	107	2	1.0	76.0
5	108	2	0.0	76.0
5	109	0	0.0	76.0
5	110	1	0.0	76.0
5	111	3	0.0	76.0
5	112	4	0.0	76.0
5	113	2	1.0	77.0
5	114	2	1.0	78.0
5	115	2	0.0	78.0
5	116	2	0.0	78.0
5	117	2	1.0	79.0
5	118	2	1.0	80.0
5	119	2	0.0	80.0
5	120	2	1.0	81.0
5	121	2	0.0	81.0
5	122	2	1.0	82.0
5	123	2	1.0	83.0
5	124	2	1.0	84.0
5	125	2	1.0	85.0
5	126	2	1.0	86.0
5	127	2	1.0	87.0
5	128	2	1.0	88.0
5	129	2	1.0	89.0
5	130	2	1.0	90.0
5	131	2	1.0	91.0
5	132	2	1.0	92.0
5	133	2	1.0	93.0
5	134	2	1.0	94.0
5	135	2	1.0	95.0
5	136	2	0.0	95.0
5	137	0	1.0	96.0
5	138	0	0.0	96.0
5	139	1	0.0	96.0
5	140	3	0.0	96.0
5	141	4	0.0	96.0
5	142	2	1.0	97.0
5	143	2	1.0	98.0
5	144	2	1.0	99.0
5	145	2	1.0	100.0
5	146	2	1.0	101.0
5	147	2	1.0	102.0
5	148	2	1.0	103.0
5	149	2	1.0	104.0
5	150	2	1.0	105.0
5	151	2	0.0	105.0
5	152	2	1.0	106.0
5	153	2	1.0	107.0
5	154	2	1.0	108.0
5	155	2	1.0	109.0
5	156	2	1.0	110.0
5	157	2	1.0	111.0
5	158	2	1.0	112.0
5	159	2	1.0	113.0
5	160	2	1.0	114.0
5	161	0	0.0	114.0
5	162	2	1.0	115.0
5	163	2	1.0	116.0
5	164	2	0.0	116.0
5	165	2	1.0	117.0
5	166	2	1.0	118.0
5	167	2	1.0	119.0
5	168	2	1.0	120.0
5	169	2	1.0	121.0
5	170	2	1.0	122.0
5	171	2	1.0	123.0
5	172	2	1.0	124.0
5	173	2	1.0	125.0
5	174	2	1.0	126.0
5	175	2	1.0	127.0
5	176	2	1.0	128.0
5	177	2	1.0	129.0
5	178	2	1.0	130.0
5	179	2	1.0	131.0
5	180	2	1.0	132.0
5	181	2	1.0	133.0
5	182	2	1.0	134.0
5	183	2	1.0	135.0
5	184	2	1.0	136.0
5	185	2	1.0	137.0
5	186	2	1.0	138.0
5	187	2	1.0	139.0
5	188	2	1.0	140.0
5	189	2	1.0	141.0
5	190	2	1.0	142.0
5	191	2	1.0	143.0
5	192	2	1.0	144.0
5	193	2	0.0	144.0
5	194	2	1.0	145.0
5	195	2	1.0	146.0
5	196	2	1.0	147.0
5	197	2	1.0	148.0
5	198	2	1.0	149.0
5	199	2	1.0	150.0
5	200	2	1.0	151.0
5	201	2	1.0	152.0
5	202	2	1.0	153.0
5	203	2	1.0	154.0
5	204	2	1.0	155.0
5	205	2	1.0	156.0
5	206	2	1.0	157.0
5	207	2	1.0	158.0
5	208	2	1.0	159.0
5	209	2	1.0	160.0
5	210	1	0.0	160.0
5	211	3	1.0	161.0
5	212	3	1.0	162.0
5	213	3	0.0	162.0
5	214	3	0.0	162.0
5	215	4	0.0	162.0
5	216	2	1.0	163.0
5	217	2	1.0	164.0
5	218	2	1.0	165.0
5	219	2	1.0	166.0
5	220	2	1.0	167.0
5	221	2	0.0	167.0
5	222	2	1.0	168.0
5	223	2	1.0	169.0
5	224	2	1.0	170.0
5	225	2	0.0	170.0
5	226	2	1.0	171.0
5	227	2	1.0	172.0
5	228	2	1.0	173.0
5	229	2	1.0	174.0
5	230	2	1.0	175.0
5	231	2	1.0	176.0
5	232	2	1.0	177.0
5	233	2	1.0	178.0
5	234	2	1.0	179.0
5	235	0	0.0	179.0
5	236	2	0.0	179.0
5	237	2	1.0	180.0
5	238	2	1.0	181.0
5	239	2	1.0	182.0
5	240	2	1.0	183.0
5	241	2	0.0	183.0
5	242	2	1.0	184.0
5	243	2	1.0	185.0
5	244	2	1.0	186.0
5	245	2	1.0	187.0
5	246	2	1.0	188.0
5	247	2	1.0	189.0
5	248	2	1.0	190.0
5	249	2	1.0	191.0
5	250	2	1.0	192.0
5	251	2	1.0	193.0
5	252	2	1.0	194.0
5	253	2	1.0	195.0
5	254	2	0.0	195.0
5	255	2	1.0	196.0
5	256	2	0.0	196.0
5	257	3	0.0	196.0
5	258	2	1.0	197.0
5	259	2	1.0	198.0
5	260	2	1.0	199.0
5	261	2	1.0	200.0
5	262	2	1.0	201.0
5	263	2	1.0	202.0
5	264	2	1.0	203.0
5	265	2	1.0	204.0
5	266	2	1.0	205.0
5	267	2	1.0	206.0
5	268	2	1.0	207.0
5	269	2	1.0	208.0
5	270	2	1.0	209.0
5	271	2	1.0	210.0
5	272	2	1.0	211.0
5	273	2	1.0	212.0
5	274	2	1.0	213.0
5	275	2	1.0	214.0
5	276	2	1.0	215.0
5	277	2	0.0	215.0
5	278	2	1.0	216.0
5	279	2	1.0	217.0
5	280	2	1.0	218.0
5	281	2	1.0	219.0
5	282	2	1.0	220.0
5	283	2	1.0	221.0
5	284	2	1.0	222.0
5	285	2	1.0	223.0
5	286	2	0.0	223.0
5	287	1	0.0	223.0
5	288	4	0.0	223.0
5	289	2	1.0	224.0
5	290	2	1.0	225.0
5	291	2	0.0	225.0
5	292	2	1.0	226.0
5	293	2	1.0	227.0
5	294	2	0.0	227.0
5	295	2	1.0	228.0
5	296	2	1.0	229.0
5	297	2	1.0	230.0
5	298	2	1.0	231.0
5	299	2	1.0	232.0
5	300	2	1.0	233.0
5	301	2	1.0	234.0
5	302	2	0.0	234.0
5	303	0	0.0	234.0
5	304	2	1.0	235.0
5	305	2	1.0	236.0
5	306	2	1.0	237.0
5	307	2	1.0	238.0
5	308	2	1.0	239.0
5	309	2	1.0	240.0
5	310	2	0.0	240.0
5	311	2	1.0	241.0
5	312	2	1.0	242.0
5	313	2	1.0	243.0
5	314	2	1.0	244.0
5	315	2	1.0	245.0
5	316	2	1.0	246.0
5	317	2	1.0	247.0
5	318	2	1.0	248.0
5	319	2	1.0	249.0
5	320	2	1.0	250.0
5	321	2	1.0	251.0
5	322	2	1.0	252.0
5	323	2	1.0	253.0
5	324	2	1.0	254.0
5	325	2	1.0	255.0
5	326	2	1.0	256.0
5	327	2	1.0	257.0
5	328	2	1.0	258.0
5	329	2	1.0	259.0
5	330	2	1.0	260.0
5	331	2	1.0	261.0
5	332	2	1.0	262.0
5	333	2	1.0	263.0
5	334	2	1.0	264.0
5	335	2	1.0	265.0
5	336	2	0.0	265.0
5	337	2	1.0	266.0
5	338	2	1.0	267.0
5	339	2	1.0	268.0
5	340	3	0.0	268.0
5	341	2	1.0	269.0
5	342	2	1.0	270.0
5	343	2	1.0	271.0
5	344	2	1.0	272.0
5	345	2	1.0	273.0
5	346	2	1.0	274.0
5	347	2	1.0	275.0
5	348	2	1.0	276.0
5	349	2	1.0	277.0
5	350	2	1.0	278.0
5	351	2	1.0	279.0
5	352	2	0.0	279.0
5	353	2	0.0	279.0
5	354	2	1.0	280.0
5	355	2	1.0	281.0
5	356	2	0.0	281.0
5	357	2	1.0	282.0
5	358	2	1.0	283.0
5	359	2	1.0	284.0
5	360	2	1.0	285.0
5	361	2	1.0	286.0
5	362	2	1.0	287.0
5	363	2	0.0	287.0
5	364	2	1.0	288.0
5	365	2	1.0	289.0
5	366	2	1.0	290.0
5	367	2	1.0	291.0
5	368	2	1.0	292.0
5	369	2	1.0	293.0
5	370	2	1.0	294.0
5	371	2	1.0	295.0
5	372	2	1.0	296.0
5	373	2	0.0	296.0
5	374	1	0.0	296.0
5	375	4	0.0	296.0
5	376	2	1.0	297.0
5	377	2	1.0	298.0
5	378	2	1.0	299.0
5	379	2	1.0	300.0
5	380	2	1.0	301.0
5	381	2	1.0	302.0
5	382	2	1.0	303.0
5	383	2	1.0	304.0
5	384	2	1.0	305.0
5	385	2	1.0	306.0
5	386	2	1.0	307.0
5	387	2	1.0	308.0
5	388	2	1.0	309.0
5	389	2	1.0	310.0
5	390	2	1.0	311.0
5	391	2	1.0	312.0
5	392	2	1.0	313.0
5	393	2	1.0	314.0
5	394	2	1.0	315.0
5	395	2	1.0	316.0
5	396	2	1.0	317.0
5	397	2	1.0	318.0
5	398	2	1.0	319.0
5	399	2	1.0	320.0
5	400	2	1.0	321.0
5	401	2	1.0	322.0
5	402	2	0.0	322.0
5	403	2	1.0	323.0
5	404	2	1.0	324.0
5	405	2	1.0	325.0
5	406	2	1.0	326.0
5	407	2	1.0	327.0
5	408	2	1.0	328.0
5	409	2	1.0	329.0
5	410	2	1.0	330.0
5	411	2	1.0	331.0
5	412	2	1.0	332.0
5	413	2	1.0	333.0
5	414	2	1.0	334.0
5	415	2	1.0	335.0
5	416	2	1.0	336.0
5	417	2	1.0	337.0
5	418	0	0.0	337.0
5	419	2	0.0	337.0
5	420	2	1.0	338.0
5	421	2	1.0	339.0
5	422	2	0.0	339.0
5	423	2	1.0	340.0
5	424	2	1.0	341.0
5	425	2	1.0	342.0
5	426	2	1.0	343.0
5	427	2	1.0	344.0
5	428	2	1.0	345.0
5	429	2	0.0	345.0
5	430	2	1.0	346.0
5	431	2	1.0	347.0
5	432	2	1.0	348.0
5	433	2	1.0	349.0
5	434	2	0.0	349.0
5	435	2	1.0	350.0
5	436	2	1.0	351.0
5	437	2	1.0	352.0
5	438	2	1.0	353.0
5	439	2	1.0	354.0
5	440	2	1.0	355.0
5	441	2	1.0	356.0
5	442	2	1.0	357.0
5	443	2	0.0	357.0
5	444	3	1.0	358.0
5	445	3	0.0	358.0
5	446	2	1.0	359.0
5	447	2	1.0	360.0
5	448	2	1.0	361.0
5	449	2	1.0	362.0
5	450	2	1.0	363.0
5	451	2	1.0	364.0
5	452	2	1.0	365.0
5	453	2	1.0	366.0
5	454	2	1.0	367.0
5	455	2	1.0	368.0
5	456	2	1.0	369.0
5	457	2	1.0	370.0
5	458	2	1.0	371.0
5	459	2	1.0	372.0
5	460	2	1.0	373.0
5	461	2	0.0	373.0
5	462	2	1.0	374.0
5	463	2	1.0	375.0
5	464	2	1.0	376.0
5	465	2	0.0	376.0
5	466	2	1.0	377.0
5	467	2	1.0	378.0
5	468	2	1.0	379.0
5	469	2	1.0	380.0
5	470	2	1.0	381.0
5	471	2	1.0	382.0
5	472	2	1.0	383.0
5	473	2	1.0	384.0
5	474	2	1.0	385.0
5	475	2	1.0	386.0
5	476	2	1.0	387.0
5	477	2	1.0	388.0
5	478	2	1.0	389.0
5	479	2	1.0	390.0
5	480	2	0.0	390.0
5	481	2	1.0	391.0
5	482	2	1.0	392.0
5	483	2	1.0	393.0
5	484	2	0.0	393.0
5	485	2	1.0	394.0
5	486	2	1.0	395.0
5	487	2	1.0	396.0
5	488	2	1.0	397.0
5	489	2	1.0	398.0
5	490	2	1.0	399.0
5	491	2	1.0	400.0
5	492	2	1.0	401.0
5	493	2	1.0	402.0
5	494	2	1.0	403.0
5	495	3	0.0	403.0
5	496	2	1.0	404.0
5	497	2	1.0	405.0
5	498	2	1.0	406.0
5	499	2	1.0	407.0
5	500	2	1.0	408.0
6	1	0	0.0	0.0
6	2	1	1.0	1.0
6	3	2	0.0	1.0
6	4	3	0.0	1.0
6	5	4	0.0	1.0
6	6	1	0.0	1.0
6	7	0	0.0	1.0
6	8	2	1.0	2.0
6	9	3	0.0	2.0
6	10	4	0.0	2.0
6	11	1	0.0	2.0
6	12	2	1.0	3.0
6	13	2	1.0	4.0
6	14	2	1.0	5.0
6	15	2	1.0	6.0
6	16	2	1.0	7.0
6	17	2	0.0	7.0
6	18	1	1.0	8.0
6	19	1	1.0	9.0
6	20	0	0.0	9.0
6	21	3	0.0	9.0
6	22	4	0.0	9.0
6	23	1	0.0	9.0
6	24	2	1.0	10.0
6	25	2	1.0	11.0
6	26	2	0.0	11.0
6	27	1	0.0	11.0
6	28	2	1.0	12.0
6	29	2	1.0	13.0
6	30	0	1.0	14.0
6	31	0	0.0	14.0
6	32	3	1.0	15.0
6	33	3	0.0	15.0
6	34	4	0.0	15.0
6	35	2	1.0	16.0
6	36	2	0.0	16.0
6	37	1	1.0	17.0
6	38	1	0.0	17.0
6	39	2	1.0	18.0
6	40	2	1.0	19.0
6	41	2	0.0	19.0
6	42	0	1.0	20.0
6	43	0	0.0	20.0
6	44	3	0.0	20.0
6	45	4	1.0	21.0
6	46	4	0.0	21.0
6	47	2	1.0	22.0
6	48	2	1.0	23.0
6	49	2	1.0	24.0
6	50	1	0.0	24.0
6	51	2	1.0	25.0
6	52	2	1.0	26.0
6	53	2	1.0	27.0
6	54	2	1.0	28.0
6	55	2	1.0	29.0
6	56	2	0.0	29.0
6	57	0	0.0	29.0
6	58	3	1.0	30.0
6	59	3	1.0	31.0
6	60	3	0.0	31.0
6	61	4	0.0	31.0
6	62	2	1.0	32.0
6	63	2	1.0	33.0
6	64	2	1.0	34.0
6	65	2	1.0	35.0
6	66	2	1.0	36.0
6	67	2	1.0	37.0
6	68	2	1.0	38.0
6	69	2	1.0	39.0
6	70	2	1.0	40.0
6	71	1	0.0	40.0
6	72	2	1.0	41.0
6	73	2	1.0	42.0
6	74	2	1.0	43.0
6	75	2	1.0	44.0
6	76	2	1.0	45.0
6	77	3	0.0	45.0
6	78	2	0.0	45.0
6	79	0	1.0	46.0
6	80	0	0.0	46.0
6	81	2	1.0	47.0
6	82	2	1.0	48.0
6	83	2	1.0	49.0
6	84	2	1.0	50.0
6	85	2	1.0	51.0
6	86	2	1.0	52.0
6	87	2	1.0	53.0
6	88	2	1.0	54.0
6	89	2	1.0	55.0
6	90	2	1.0	56.0
6	91	2	1.0	57.0
6	92	2	1.0	58.0
6	93	2	1.0	59.0
6	94	4	0.0	59.0
6	95	2	1.0	60.0
6	96	2	1.0	61.0
6	97	2	1.0	62.0
6	98	2	1.0	63.0
6	99	1	0.0	63.0
6	100	2	0.0	63.0
6	101	0	0.0	63.0
6	102	3	0.0	63.0
6	103	2	1.0	64.0
6	104	2	1.0	65.0
6	105	2	1.0	66.0
6	106	2	1.0	67.0
6	107	2	1.0	68.0
6	108	2	1.0	69.0
6	109	2	1.0	70.0
6	110	2	1.0	71.0
6	111	2	1.0	72.0
6	112	2	1.0	73.0
6	113	2	0.0	73.0
6	114	2	1.0	74.0
6	115	2	0.0	74.0
6	116	2	1.0	75.0
6	117	1	0.0	75.0
6	118	2	1.0	76.0
6	119	2	1.0	77.0
6	120	2	1.0	78.0
6	121	2	1.0	79.0
6	122	2	1.0	80.0
6	123	2	1.0	81.0
6	124	2	1.0	82.0
6	125	4	0.0	82.0
6	126	2	1.0	83.0
6	127	2	1.0	84.0
6	128	2	0.0	84.0
6	129	0	0.0	84.0
6	130	3	0.0	84.0
6	131	2	0.0	84.0
6	132	2	1.0	85.0
6	133	2	1.0	86.0
6	134	2	1.0	87.0
6	135	2	1.0	88.0
6	136	2	1.0	89.0
6	137	2	1.0	90.0
6	138	2	1.0	91.0
6	139	2	1.0	92.0
6	140	2	1.0	93.0
6	141	2	1.0	94.0
6	142	2	1.0	95.0
6	143	2	1.0	96.0
6	144	2	1.0	97.0
6	145	2	1.0	98.0
6	146	2	1.0	99.0
6	147	2	0.0	99.0
6	148	2	1.0	100.0
6	149	2	1.0	101.0
6	150	2	1.0	102.0
6	151	1	1.0	103.0
6	152	1	0.0	103.0
6	153	2	1.0	104.0
6	154	2	1.0	105.0
6	155	2	1.0	106.0
6	156	2	1.0	107.0
6	157	2	1.0	108.0
6	158	2	1.0	109.0
6	159	2	1.0	110.0
6	160	2	1.0	111.0
6	161	2	1.0	112.0
6	162	2	1.0	113.0
6	163	2	1.0	114.0
6	164	2	1.0	115.0
6	165	2	1.0	116.0
6	166	2	1.0	117.0
6	167	2	0.0	117.0
6	168	4	1.0	118.0
6	169	4	1.0	119.0
6	170	4	1.0	120.0
6	171	4	0.0	120.0
6	172	4	0.0	120.0
6	173	2	1.0	121.0
6	174	0	0.0	121.0
6	175	3	1.0	122.0
6	176	3	0.0	122.0
6	177	2	1.0	123.0
6	178	2	0.0	123.0
6	179	2	1.0	124.0
6	180	2	1.0	125.0
6	181	2	1.0	126.0
6	182	2	1.0	127.0
6	183	2	1.0	128.0
6	184	2	1.0	129.0
6	185	2	0.0	129.0
6	186	1	0.0	129.0
6	187	2	1.0	130.0
6	188	2	1.0	131.0
6	189	2	1.0	132.0
6	190	2	1.0	133.0
6	191	2	1.0	134.0
6	192	2	1.0	135.0
6	193	2	1.0	136.0
6	194	2	1.0	137.0
6	195	2	0.0	137.0
6	196	3	0.0	137.0
6	197	4	0.0	137.0
6	198	2	1.0	138.0
6	199	2	1.0	139.0
6	200	2	1.0	140.0
6	201	2	1.0	141.0
6	202	2	1.0	142.0
6	203	2	1.0	143.0
6	204	2	1.0	144.0
6	205	2	1.0	145.0
6	206	2	0.0	145.0
6	207	2	1.0	146.0
6	208	2	1.0	147.0
6	209	2	1.0	148.0
6	210	2	1.0	149.0
6	211	2	1.0	150.0
6	212	2	1.0	151.0
6	213	2	1.0	152.0
6	214	2	1.0	153.0
6	215	2	1.0	154.0
6	216	2	1.0	155.0
6	217	2	0.0	155.0
6	218	2	1.0	156.0
6	219	0	0.0	156.0
6	220	2	1.0	157.0
6	221	2	1.0	158.0
6	222	2	1.0	159.0
6	223	2	1.0	160.0
6	224	2	1.0	161.0
6	225	2	1.0	162.0
6	226	2	1.0	163.0
6	227	2	1.0	164.0
6	228	2	1.0	165.0
6	229	2	1.0	166.0
6	230	2	1.0	167.0
6	231	2	1.0	168.0
6	232	2	1.0	169.0
6	233	2	1.0	170.0
6	234	2	1.0	171.0
6	235	2	0.0	171.0
6	236	1	0.0	171.0
6	237	2	1.0	172.0
6	238	2	1.0	173.0
6	239	2	1.0	174.0
6	240	2	1.0	175.0
6	241	2	1.0	176.0
6	242	2	1.0	177.0
6	243	2	1.0	178.0
6	244	2	1.0	179.0
6	245	2	1.0	180.0
6	246	2	1.0	181.0
6	247	2	1.0	182.0
6	248	2	1.0	183.0
6	249	2	1.0	184.0
6	250	2	1.0	185.0
6	251	2	1.0	186.0
6	252	2	1.0	187.0
6	253	2	1.0	188.0
6	254	2	1.0	189.0
6	255	2	1.0	190.0
6	256	2	1.0	191.0
6	257	2	0.0	191.0
6	258	2	1.0	192.0
6	259	2	1.0	193.0
6	260	2	1.0	194.0
6	261	2	1.0	195.0
6	262	2	1.0	196.0
6	263	2	1.0	197.0
6	264	2	1.0	198.0
6	265	2	1.0	199.0
6	266	2	1.0	200.0
6	267	2	1.0	201.0
6	268	2	1.0	202.0
6	269	2	1.0	203.0
6	270	2	0.0	203.0
6	271	3	0.0	203.0
6	272	4	1.0	204.0
6	273	4	0.0	204.0
6	274	2	0.0	204.0
6	275	2	1.0	205.0
6	276	2	0.0	205.0
6	277	2	1.0	206.0
6	278	2	1.0	207.0
6	279	2	1.0	208.0
6	280	2	1.0	209.0
6	281	2	1.0	210.0
6	282	2	0.0	210.0
6	283	2	1.0	211.0
6	284	2	1.0	212.0
6	285	2	0.0	212.0
6	286	0	0.0	212.0
6	287	1	0.0	212.0
6	288	4	0.0	212.0
6	289	2	1.0	213.0
6	290	2	1.0	214.0
6	291	2	1.0	215.0
6	292	2	1.0	216.0
6	293	2	1.0	217.0
6	294	2	1.0	218.0
6	295	2	1.0	219.0
6	296	2	1.0	220.0
6	297	2	1.0	221.0
6	298	2	0.0	221.0
6	299	2	1.0	222.0
6	300	2	1.0	223.0
6	301	2	1.0	224.0
6	302	2	1.0	225.0
6	303	2	0.0	225.0
6	304	2	0.0	225.0
6	305	2	1.0	226.0
6	306	2	1.0	227.0
6	307	2	1.0	228.0
6	308	2	0.0	228.0
6	309	3	0.0	228.0
6	310	2	1.0	229.0
6	311	2	1.0	230.0
6	312	2	1.0	231.0
6	313	2	1.0	232.0
6	314	2	1.0	233.0
6	315	2	1.0	234.0
6	316	2	1.0	235.0
6	317	2	1.0	236.0
6	318	2	1.0	237.0
6	319	2	0.0	237.0
6	320	2	0.0	237.0
6	321	2	1.0	238.0
6	322	2	1.0	239.0
6	323	2	1.0	240.0
6	324	2	1.0	241.0
6	325	2	1.0	242.0
6	326	2	1.0	243.0
6	327	2	1.0	244.0
6	328	2	1.0	245.0
6	329	2	1.0	246.0
6	330	2	1.0	247.0
6	331	2	1.0	248.0
6	332	2	1.0	249.0
6	333	2	1.0	250.0
6	334	2	1.0	251.0
6	335	2	0.0	251.0
6	336	2	1.0	252.0
6	337	2	1.0	253.0
6	338	2	1.0	254.0
6	339	2	1.0	255.0
6	340	2	1.0	256.0
6	341	2	1.0	257.0
6	342	2	1.0	258.0
6	343	2	1.0	259.0
6	344	2	1.0	260.0
6	345	2	1.0	261.0
6	346	2	1.0	262.0
6	347	2	1.0	263.0
6	348	2	1.0	264.0
6	349	2	1.0	265.0
6	350	2	1.0	266.0
6	351	2	1.0	267.0
6	352	2	1.0	268.0
6	353	2	0.0	268.0
6	354	1	1.0	269.0
6	355	1	0.0	269.0
6	356	4	0.0	269.0
6	357	0	0.0	269.0
6	358	2	1.0	270.0
6	359	2	1.0	271.0
6	360	2	1.0	272.0
6	361	2	1.0	273.0
6	362	2	0.0	273.0
6	363	2	1.0	274.0
6	364	2	1.0	275.0
6	365	2	1.0	276.0
6	366	2	1.0	277.0
6	367	2	1.0	278.0
6	368	2	1.0	279.0
6	369	2	1.0	280.0
6	370	2	1.0	281.0
6	371	2	0.0	281.0
6	372	2	1.0	282.0
6	373	2	1.0	283.0
6	374	2	1.0	284.0
6	375	2	1.0	285.0
6	376	2	0.0	285.0
6	377	2	1.0	286.0
6	378	2	1.0	287.0
6	379	2	1.0	288.0
6	380	2	1.0	289.0
6	381	2	0.0	289.0
6	382	2	0.0	289.0
6	383	3	0.0	289.0
6	384	1	0.0	289.0
6	385	2	1.0	290.0
6	386	2	1.0	291.0
6	387	2	1.0	292.0
6	388	2	0.0	292.0
6	389	2	1.0	293.0
6	390	2	1.0	294.0
6	391	2	1.0	295.0
6	392	2	1.0	296.0
6	393	2	1.0	297.0
6	394	2	1.0	298.0
6	395	2	1.0	299.0
6	396	2	1.0	300.0
6	397	2	1.0	301.0
6	398	2	1.0	302.0
6	399	2	1.0	303.0
6	400	2	1.0	304.0
6	401	2	1.0	305.0
6	402	2	1.0	306.0
6	403	2	1.0	307.0
6	404	2	0.0	307.0
6	405	2	1.0	308.0
6	406	2	1.0	309.0
6	407	2	1.0	310.0
6	408	2	1.0	311.0
6	409	2	1.0	312.0
6	410	2	1.0	313.0
6	411	2	1.0	314.0
6	412	2	1.0	315.0
6	413	2	1.0	316.0
6	414	2	1.0	317.0
6	415	2	1.0	318.0
6	416	2	1.0	319.0
6	417	2	1.0	320.0
6	418	2	0.0	320.0
6	419	2	0.0	320.0
6	420	2	1.0	321.0
6	421	2	1.0	322.0
6	422	2	1.0	323.0
6	423	2	1.0	324.0
6	424	2	1.0	325.0
6	425	2	1.0	326.0
6	426	2	1.0	327.0
6	427	2	1.0	328.0
6	428	2	1.0	329.0
6	429	2	1.0	330.0
6	430	2	1.0	331.0
6	431	2	1.0	332.0
6	432	2	1.0	333.0
6	433	2	1.0	334.0
6	434	2	0.0	334.0
6	435	4	0.0	334.0
6	436	2	1.0	335.0
6	437	2	1.0	336.0
6	438	2	1.0	337.0
6	439	2	1.0	338.0
6	440	2	1.0	339.0
6	441	2	1.0	340.0
6	442	2	1.0	341.0
6	443	2	1.0	342.0
6	444	2	1.0	343.0
6	445	2	0.0	343.0
6	446	0	0.0	343.0
6	447	2	1.0	344.0
6	448	2	1.0	345.0
6	449	2	1.0	346.0
6	450	2	0.0	346.0
6	451	2	1.0	347.0
6	452	2	1.0	348.0
6	453	2	1.0	349.0
6	454	2	1.0	350.0
6	455	2	1.0	351.0
6	456	2	0.0	351.0
6	457	2	1.0	352.0
6	458	2	1.0	353.0
6	459	2	1.0	354.0
6	460	2	1.0	355.0
6	461	2	1.0	356.0
6	462	2	1.0	357.0
6	463	2	1.0	358.0
6	464	2	1.0	359.0
6	465	2	1.0	360.0
6	466	2	0.0	360.0
6	467	2	1.0	361.0
6	468	2	1.0	362.0
6	469	2	1.0	363.0
6	470	2	1.0	364.0
6	471	2	1.0	365.0
6	472	2	1.0	366.0
6	473	2	1.0	367.0
6	474	2	1.0	368.0
6	475	2	1.0	369.0
6	476	2	1.0	370.0
6	477	2	1.0	371.0
6	478	2	1.0	372.0
6	479	2	1.0	373.0
6	480	2	1.0	374.0
6	481	2	1.0	375.0
6	482	2	1.0	376.0
6	483	2	1.0	377.0
6	484	2	1.0	378.0
6	485	2	1.0	379.0
6	486	2	1.0	380.0
6	487	2	0.0	380.0
6	488	2	1.0	381.0
6	489	2	1.0	382.0
6	490	2	1.0	383.0
6	491	2	1.0	384.0
6	492	2	1.0	385.0
6	493	2	1.0	386.0
